2025-03-26 - Analysis Report
## Albemarle Corp (ALB) Stock Analysis Report

**0. Executive Summary:**

Albemarle Corp (ALB) is a leading global producer of lithium and bromine, crucial for energy storage and industrial applications.  Recent performance shows significant underperformance compared to the S&P 500 (VOO), with considerable volatility and negative returns in the latest periods.  While long-term expected returns are high, recent earnings and financial data reveal challenges, requiring careful consideration.

**1. Performance Comparison and Alpha/Beta Analysis:**

Albemarle Corp (ALB) has significantly underperformed the S&P 500 (VOO) recently.  The cumulative return for ALB is -12.91%, while VOO shows a 41.93% return. This represents a significant divergence of -54.8%, placing it at the 3.6th percentile of its historical range (-65.9% to 245.9%).


The provided alpha and beta analysis shows high volatility and inconsistent performance.  While some periods show exceptionally high CAGR (Compound Annual Growth Rate), others exhibit substantial losses. The beta values fluctuate widely, indicating sensitivity to market movements but lacking consistent correlation.  High beta values point to increased market risk.

| Year       | CAGR | MDD  | Alpha | Beta | Cap(B) |
|------------|------|------|-------|------|-------|
| 2015-2017  | 102.0% | 5.3% | 75.0% | -0.4 | 13.7 |
| 2016-2018  | 4.0% | 18.4% | 14.0% | -0.1 | 8.3 |
| 2017-2019  | -53.0% | 18.4% | -71.0% | 0.0 | 8.1 |
| 2018-2020  | 45.0% | 29.8% | 27.0% | 0.0 | 16.6 |
| 2019-2021  | 189.0% | 29.8% | 117.0% | -0.2 | 26.5 |
| 2020-2022  | 144.0% | 29.8% | 135.0% | -0.0 | 24.8 |
| 2021-2023  | -62.0% | 25.0% | -54.0% | 0.0 | 16.6 |
| 2022-2024  | -183.0% | 25.0% | -235.0% | -0.1 | 10.1 |
| 2023-2025  | -242.0% | 25.0% | -229.0% | -0.1 | 9.1 |


**2. Recent Price Movement:**

ALB's recent price action shows some volatility. The closing price is $77.67, slightly up from the previous close.  However, the 5-day moving average ($77.86) is above the closing price suggesting a potential short-term downturn. The 20-day ($75.67) and 60-day ($81.89) moving averages indicate a longer-term downtrend.

**3. Technical Indicators and Expected Return:**

* **Market Risk Indicator (MRI):** 0.419 suggests a low-to-medium risk profile.
* **RSI (Relative Strength Index):** 59.39 indicates the stock is neither overbought nor oversold.
* **PPO (Price Oscillator):** 0.92 suggests bullish momentum, though this should be interpreted in conjunction with price trends.
* **Relative Divergence:**  A -0.2 change in the 20-day relative strength suggests a recent short-term decline.
* **Expected Return:** A projected 2081.1% return over the long term (2+ years) relative to the S&P 500 is exceptionally high and may require further investigation regarding its reliability.  This exceptionally high number raises concerns about its accuracy and should be treated with significant caution.  The calculation methodology needs review.

The price change of $0.15 doesn't signify a significant jump or drop.


**4. Recent Earnings Analysis:**

The earnings data shows a mixed picture. While there were strong positive EPS figures in late 2023, the subsequent quarters show significant negative EPS, suggesting a substantial downturn in profitability.  Revenue remains relatively consistent, but significantly decreased in Q4 2024,  indicating a decline in sales.


| Date       | EPS    | Revenue      |
|------------|--------|-------------|
| 2024-11-06 | -9.45  | 1.35 B$      |
| 2024-07-31 | -1.96  | 1.43 B$      |
| 2024-05-01 | -0.08  | 1.36 B$      |
| 2023-11-01 | 2.58   | 2.31 B$      |
| 2024-11-06 | 2.58   | 2.31 B$      | *(Duplicate entry - likely an error)*


**5. Financial Information:**

The financial data reinforces concerns about profitability. While revenue has been relatively stable, profit margins have been consistently negative for the past few quarters (except for Q1 2024), indicating significant operational challenges.  Equity decreased significantly in recent quarters, which combined with negative ROE values, points to a potentially weakening financial position.


**Revenue and Profitability:**

| Quarter | Revenue | Profit Margin |
|---------|----------|---------------|
| 2024-12-31 | $1.23B | 11.22% |
| 2024-09-30 | $1.35B | -7.68% |
| 2024-06-30 | $1.43B | -0.74% |
| 2024-03-31 | $1.36B | 2.86% |
| 2023-12-31 | $2.36B | -29.88% |


**Capital and Profitability:**

| Quarter | Equity | ROE |
|---------|---------|-----|
| 2024-12-31 | $9.96B | 0.76% |
| 2024-09-30 | $10.24B | -10.44% |
| 2024-06-30 | $11.22B | -1.68% |
| 2024-03-31 | $11.53B | 0.02% |
| 2023-12-31 | $9.41B | -6.56% |


**6. Overall Analysis:**

ALB's recent performance is concerning. While the long-term expected return is tantalizing, the negative earnings, shrinking equity, and consistently negative profit margins in recent quarters present significant risks. The high beta indicates sensitivity to broader market movements. While some technical indicators suggest potential bullish momentum, the overall financial picture necessitates caution.  Further investigation is needed to understand the reasons behind the recent sharp decline in profitability and to validate the exceptionally high projected long-term returns.  Investors should carefully assess the underlying business risks before making any investment decisions.  The duplicated earnings data entry in section 4 also necessitates review and clarification from the original data source.
