2024-11-25 - Analysis Report
## Block Inc (SQ) Stock Analysis Report

**1. Performance Comparison & Outperformance:**

Block Inc (SQ), formerly known as Square, is a financial technology company offering payment processing, seller tools, and financial services.  Over the period reviewed, SQ's cumulative return (185.37%) significantly outperformed the S&P 500 (VOO) with a cumulative return of 124.47%. The difference is 60.9%, placing it at the 9.07th percentile of its historical performance relative to the S&P 500 (based on a range from -33.26% to 1005.45%).  While the alpha (excess return relative to the market) shows significant outperformance in some periods, recent performance has been negative and significantly below market returns. This needs further investigation.

**Alpha and Beta Analysis:**

The provided data shows significant alpha (outperformance relative to the market) in most periods, indicating that the stock has generated returns above what would be expected based on its market exposure (beta). However, the most recent periods (2020-2024) show negative CAGR (Compound Annual Growth Rate) and high MDD (Maximum Drawdown), suggesting high volatility and risk associated with this stock.

| Year       | CAGR    | MDD     | Alpha  | Beta   | Cap(B) |
|------------|---------|---------|--------|--------|--------|
| 2015-2017  | 165.3%  | 37.5%   | 126.9% | 1.2    | 19.4   |
| 2016-2018  | 361.3%  | 48.1%   | 329.0% | 1.8    | 31.4   |
| 2017-2019  | 353.0%  | 48.1%   | 301.3% | 2.1    | 35.0   |
| 2018-2020  | 501.7%  | 58.0%   | 454.4% | 1.6    | 121.8  |
| 2019-2021  | 182.4%  | 55.4%   | 82.3%  | 1.5    | 90.4   |
| 2020-2022  | -1.6%   | 81.0%   | -25.2% | 1.9    | 35.2   |
| 2021-2023  | -65.0%  | 84.7%   | -100.0%| 2.5    | 43.3   |
| 2022-2024  | -43.8%  | 73.9%   | -73.8% | 2.5    | 51.9   |


**2. Recent Price Movement:**

* **Closing Price:** 92.26 (Last Market: 91.39)
* **5-Day Moving Average:** 91.57
* **20-Day Moving Average:** 81.0
* **60-Day Moving Average:** 72.09

The price is above all moving averages, suggesting a potential upward trend.  The relatively small difference between the closing price and the 5-day moving average indicates recent price stability.


**3. Technical Indicators & Relative Divergence:**

* **RSI (Relative Strength Index):** 74.26 –  Suggests the stock is in overbought territory, indicating potential for a short-term correction.
* **PPO (Percentage Price Oscillator):** 1.18 –  A positive value suggests bullish momentum.
* **Delta_Previous_Relative_Divergence:** 5.24 (+) – Shows a short-term upward trend in relative strength.

The recent price increase (from 86.15 to 91.39) shows a strong upward movement, potentially a bounce, but also implies potential volatility and the possibility of a correction due to overbought conditions.


**4. Recent Earnings & Forecast:**

The earnings show some variability. While the most recent quarter (2024-11-07) met expectations, the EPS has declined in the past quarters and the company missed expectations in some quarters. The trend needs further analysis.

| Date       | EPS      | Expected EPS |
|------------|----------|---------------|
| 2024-11-07 | 0.88     | 0.881         |
| 2024-08-01 | 0.93     | 0.829         |
| 2024-05-02 | 0.85     | 0.72          |
| 2024-02-22 | 0.45     | 0.585         |
| 2023-11-02 | 0.55     | 0.44          |


**5. Financial Information:**

**Revenue and Profitability:** Revenue has remained relatively stable, but profit margins have shown a slight downward trend.

| Quarter     | Revenue    | Profit Margin |
|-------------|------------|---------------|
| 2024-09-30  | $5.98B     | 37.65%        |
| 2024-06-30  | $6.16B     | 36.28%        |
| 2024-03-31  | $5.96B     | 35.16%        |
| 2023-12-31  | $5.77B     | 35.09%        |
| 2023-09-30  | $5.62B     | 33.80%        |


**Capital and Profitability:** ROE (Return on Equity) has fluctuated, with some quarters showing negative returns.


| Quarter     | Equity     | ROE      |
|-------------|------------|----------|
| 2024-09-30  | $19.92B    | 1.42%    |
| 2024-06-30  | $19.30B    | 1.01%    |
| 2024-03-31  | $18.97B    | 2.49%    |
| 2023-12-31  | $18.70B    | 0.95%    |
| 2023-09-30  | $17.81B    | -0.50%   |


**6. News and Recent Issues:**

*(This section requires accessing recent news sources like Shacknews and Finbold.  I cannot access real-time information, so this section will be left blank. Please consult these sources for the most up-to-date news on Block Inc's performance, analyst opinions, and market outlook.)*


**7. Comprehensive Analysis:**

Block Inc (SQ) has demonstrated significant historical outperformance compared to the S&P 500. However, recent performance has been negative, with high volatility and drawdown. While technical indicators show mixed signals (overbought RSI but positive PPO), the recent price movement suggests a possible upward trend. The company's financial statements reveal stable revenue but fluctuating profitability and ROE.  Further analysis is required to evaluate the sustainability of future growth, particularly in light of recent negative performance.  Consult recent news sources for up-to-date information on earnings reports, analyst opinions, and market outlook for a complete picture.  The projected long-term return of 0.06% above the S&P 500 should be interpreted cautiously given the recent volatility and lack of recent positive trend.


**8. Disclaimer:**  This report is for informational purposes only and should not be considered investment advice.  Investing in the stock market involves inherent risks, and past performance is not indicative of future results.  Consult with a qualified financial advisor before making any investment decisions.
